"Song Name","Song Performer","Song Youtube","Dance Name","Dance Counts","Wall Counts","Starting Weight Foot","Instructions Youtube","Move Sheet Link","Dance Choreographer"
"1, 2 Many","Luke Combs",https://www.youtube.com/watch?v=xgIC2mpOKxo,"Half Past Tipsy",48,4,Left,https://www.youtube.com/watch?v=TcgqMhHeX7Q,https://www.copperknob.co.uk/stepsheets/half-past-tipsy-ID137347.aspx,"Maddison Glover & Rachael McEnaney"
"5, 6, 7, 8",Steps,https://www.youtube.com/watch?v=rvs8axfPEyo,"5, 6, 7, 8",32,4,Left,,,
"American Kids","Kenny Chesney",https://www.youtube.com/watch?v=y8V9Kda8Fis,"American Kids",32,4,Left,https://www.youtube.com/watch?v=MXJnnhASmvw,http://www.copperknob.co.uk/stepsheets/american-kids-ID98907.aspx,"Randy Pelletier"
"Any Man of Mine","Shania Twain",https://www.youtube.com/watch?v=8N2k-gv6xNE,"Any Man of Mine",24,4,Left,https://www.youtube.com/watch?v=8EFXo6rsbdo,,
"Aw Naw Infinity","Chris Young",https://www.youtube.com/watch?v=8zO6Wnmp1DU,"Aw Naw Infinity",48,4,Left,https://www.youtube.com/watch?v=8_2Kcw81Oec,,
"Aw Naw Westerner","Chris Young",https://www.youtube.com/watch?v=8zO6Wnmp1DU,"Aw Naw Westerner",48,4,Left,https://www.youtube.com/watch?v=pM_iqgqPCf0,https://www.copperknob.co.uk/stepsheets/aw-naw-ID93352.aspx,"Gail Smith"
"Bacco Perbacco",Zucchero,https://www.youtube.com/watch?v=XBdzuUNhQ2Q,"Zjozzys Funk",32,2,Left,https://www.youtube.com/watch?v=9MLs8QZXQSg,https://www.copperknob.co.uk/stepsheets/zjozzys-funk-ID47818.aspx,"Petra Van de Velde"
"Backwood Bump","Waterloo Revival",https://www.youtube.com/watch?v=#NAME?,"Backwood Bump",48,4,Left,https://www.youtube.com/watch?v=0ZHPPtKUPIo,https://www.copperknob.co.uk/stepsheets/backwood-bump-ID115561.aspx,"Brandon Zahorsky & Stacy Ruggiero "
"Barroom Romeo",,,,64,2,Left,https://www.youtube.com/watch?v=wu3y1yo2IAg,https://www.linedancerweb.com/Migrated%20scriptpdfs/91/00023891.pdf,"Ron Holliday"
Bartender,"Lady Antebellum",https://www.youtube.com/watch?v=N_FoWUkjdgk,"Double Shot of Crown",32,4,Left,https://www.youtube.com/watch?v=GoYhqeAIZPw,https://www.copperknob.co.uk/stepsheets/double-shot-of-crown-ID98725.aspx,"Felicia Harris Jones"
"Beer For My Horses","Toby Keith",https://www.youtube.com/watch?v=QLugaDIcOGI,"Beer For My Horses",40,4,Left,https://www.youtube.com/watch?v=J5ErN7Dr2kU,https://www.copperknob.co.uk/stepsheets/beer-for-my-horses-ID63649.aspx,"Christine Bass"
